node_id,lat,lon,priority
9956681759,41.9992086,-87.8140752,1
261346677,41.7117845,-87.5597131,2
261198788,41.6660727,-87.63549,2
261181253,41.7313689,-87.5914522,2
261136271,41.8050059,-87.6624467,3
3740681158,41.9733151,-87.6549312,1
1770663462,41.8619466,-87.6286819,1
261180194,41.9886833,-87.8217187,3
261215998,41.9080953,-87.7252504,3
261137984,41.7462968,-87.6937379,2
12251326181,41.7787606,-87.5902699,2
1283483533,41.8640458,-87.6272773,2
8891689980,41.7218066,-87.6165702,2
468418857,41.7981838,-87.6225637,3
261201110,41.7883581,-87.6863313,2
261164688,41.7164837,-87.5668054,3
261203067,41.9209326,-87.7181226,2
261163631,41.8957505,-87.6868353,2
1309410887,41.8697233,-87.6422705,2
261194550,41.7554477,-87.5599704,2
261266544,41.7902749,-87.6741948,2
261178037,41.9433253,-87.8130616,1
261114616,41.9002643,-87.7692322,1
261146429,41.9994023,-87.698472,1
261165076,42.0043827,-87.6727784,1
261210219,41.9359017,-87.761482,2
720552238,41.6849256,-87.6241235,2
11418465229,41.8299823,-87.7242015,1
316335135,41.9329637,-87.7760259,3
261213549,41.8466007,-87.653697,3
11434483634,41.8244309,-87.7240743,2
261199540,41.8940214,-87.7506708,1
261252982,41.8158615,-87.6663825,3
261207771,41.8077972,-87.5992392,1
1324353893,41.8714893,-87.6762558,2
736014594,41.8841807,-87.6633755,3
261235208,41.9522757,-87.683559,1
261160207,41.7386813,-87.5903081,1
261253214,42.0046474,-87.7618182,1
4108993936,41.9528549,-87.7908712,3
261188728,41.8789379,-87.7207467,3
7506296591,41.902249,-87.6603784,2
261116427,41.7541474,-87.6526234,3
257381489,41.8793075,-87.6411417,2
26808650,41.9470831,-87.6639986,1
261150733,41.7158614,-87.6479219,2
258878349,41.8718818,-87.6241036,2
308443397,41.9321509,-87.691563,2
261149826,41.7812111,-87.789952,2
261114844,41.7099599,-87.6891426,3
2418133641,41.7798407,-87.6393737,2
261261863,41.9826766,-87.8134527,2
12245468327,41.8083726,-87.7136282,2
261292052,41.6724337,-87.6345231,3
2393952000,41.9297156,-87.7471916,2
264826723,41.9345512,-87.6490832,2
266485556,41.7642376,-87.58588,2
261222623,41.7081225,-87.6200561,2
261277480,41.7109317,-87.6854768,1
261189410,41.6897775,-87.697159,3
261222801,41.9676205,-87.6988834,3
261127054,41.8057249,-87.6180679,1
13032366901,41.9101651,-87.6990839,2
261276491,41.8260153,-87.6079571,1
261220907,41.8877225,-87.7651226,1
261139076,41.9416465,-87.805636,3
261221616,41.9503169,-87.7766677,2
711368242,41.7297912,-87.5554119,3
261336593,41.8155721,-87.6931989,2
12242546948,41.8987617,-87.7417517,2
261200103,41.7683479,-87.6820373,2
5970470854,41.8806911,-87.725655,1
261202667,41.8144974,-87.637472,3
261135390,41.9823437,-87.8211429,3
261173911,41.7266037,-87.6660757,1
261147350,41.9736433,-87.7343474,3
261171337,41.9078231,-87.6301097,3
261181602,41.9483588,-87.7152186,2
261132890,41.8488193,-87.7311687,1
287214016,41.9917121,-87.6701569,1
261096028,41.9207047,-87.7022154,2
261175080,41.6772949,-87.6752351,1
261278227,41.7596861,-87.5857622,3
261235174,41.9191804,-87.6825681,3
250755798,41.9039084,-87.6314378,3
287211438,41.9979027,-87.6801234,3
261142079,41.7882382,-87.6936474,1
261114706,41.7369604,-87.6936557,1
261143255,41.8815442,-87.7158467,3
257381470,41.8792613,-87.6440434,3
1991196147,41.9106722,-87.6656621,1
261127057,41.6781299,-87.6154527,3
261201104,41.8210803,-87.6872407,2
261156198,41.9403375,-87.771419,2
9601962891,41.8379773,-87.6511515,3
257957641,41.8923682,-87.6370403,1
261336852,42.0061785,-87.8110133,2
261197726,41.7866898,-87.6692682,2
261118931,41.845491,-87.6345944,3
261264487,41.7672279,-87.6265965,1
261222134,41.9165261,-87.7052543,1
261221604,41.9494861,-87.7950096,3
7901913684,41.9682365,-87.8466174,3
261142318,41.7296679,-87.5827108,3
261216475,41.8606087,-87.7311148,3
261137186,41.7349921,-87.5929558,3
261207322,41.6854259,-87.6131682,3
602411022,41.8336688,-87.6582429,1
261162581,41.8119755,-87.690642,1
261160929,41.999538,-87.8048874,3
261227547,41.9329276,-87.7784538,1
261135951,41.7947248,-87.7146261,3
2418106173,41.7643874,-87.6067748,2
27446500,41.8868112,-87.62446,3
261191336,41.76757,-87.6128887,1
2787305648,41.8756145,-87.6232985,1
261200117,41.7136727,-87.6806348,3
3740681138,41.9763041,-87.6611352,2
1894140649,41.8155761,-87.6273434,2
261256632,41.7973229,-87.6951127,2
261197487,41.8784356,-87.7576222,2
261224363,41.9962967,-87.8049285,2
5893137256,41.8376648,-87.6658037,3
261167789,41.6912593,-87.6639194,2
261303800,41.842415,-87.7245014,1
261174029,41.7421966,-87.7216744,1
287486475,41.9607079,-87.7487498,3
261140910,41.9830205,-87.7137487,1
261121477,41.8737452,-87.7010056,1
261163629,41.8958698,-87.6794876,1
261298964,41.8607337,-87.7213531,1
364998429,41.9005137,-87.7459351,1
261170556,41.9140102,-87.6873698,3
261213194,41.7185806,-87.598296,1
261152685,41.6573245,-87.6075601,3
261170044,41.7415061,-87.7070273,3
261114678,41.7375209,-87.6704133,2
261163669,41.8953976,-87.7236351,3
261119367,41.720647,-87.5753144,1
10845477614,41.9098528,-87.6259478,3
261169118,41.9809894,-87.8108299,3
261262120,41.8990705,-87.7213262,2
261267396,42.0148909,-87.6724434,2
261268482,41.9740276,-87.8267611,2
261132832,41.8617806,-87.6944614,1
269446333,41.9019776,-87.6241792,2
261221611,41.9505917,-87.7546163,1
261163878,41.7957499,-87.6755739,2
1034227190,41.8867787,-87.6206421,2
308431357,41.940492,-87.678376,3
261199232,41.697434,-87.7022579,3
261341507,41.6838352,-87.7282918,2
261114322,41.9879369,-87.8180252,3
305522162,41.9842933,-87.6971024,3
2481319298,41.7488852,-87.638568,2
261295753,41.8611852,-87.6858802,3
6997586504,41.9824328,-87.8360904,2
261289121,42.008899,-87.6818555,2
261201120,41.7591941,-87.6855346,2
261116689,41.8067309,-87.7112858,1
258020713,41.8844246,-87.6441836,1
261240197,41.9957755,-87.6995735,2
261116678,41.7734058,-87.7102692,3
261158141,41.9719633,-87.7964227,3
288989758,41.97551,-87.7302071,3
4081947286,41.9245692,-87.720648,1
261202834,41.9942,-87.8167309,1
261162576,41.8211387,-87.6908143,1
257168964,41.9634732,-87.6650596,3
1324341002,41.8742463,-87.6665362,3
1446785785,41.8586361,-87.7029304,2
261308251,42.0170102,-87.6725158,3
261129190,41.852481,-87.6574983,3
261191241,41.9290856,-87.7941799,1
261160177,41.9504132,-87.829271,3
257168965,41.9616517,-87.6649315,2
261180502,41.9559909,-87.7621764,2
5893036082,41.8541643,-87.6659919,2
261151269,41.732153,-87.6556704,3
250755894,41.9133471,-87.6260171,1
261168976,41.8005059,-87.7270498,1
261219486,41.7333807,-87.582795,1
261288601,41.797863,-87.7819818,1
1368276075,42.0005889,-87.6714617,2
6483279735,41.8863726,-87.7165531,3
28290286,41.8844774,-87.6309528,1
261122335,41.6638931,-87.6241594,3
1446795224,41.8530683,-87.7187045,1
261140893,41.9826471,-87.7419313,2
261147349,41.9736587,-87.7331233,3
261213347,41.7971406,-87.7061133,1
261121468,41.8738581,-87.6896492,1
4275685384,41.9408477,-87.8362567,2
1629279600,41.8713753,-87.6286114,1
4081947225,41.9153446,-87.7265079,1
261118827,41.7888514,-87.6328508,2
26794558,41.9542159,-87.6787713,1
713334178,41.8940776,-87.628138,3
261117524,41.7572211,-87.5627044,1
347268328,41.8477088,-87.6454638,3
261116328,41.684762,-87.6647878,2
261269387,41.715228,-87.6330917,2
261207117,41.9022926,-87.752087,1
261164757,41.9119293,-87.6798803,1
261164175,41.8938783,-87.648858,3
261233459,41.7686471,-87.7224987,3
261332182,41.8111544,-87.6196497,3
261212076,41.9205774,-87.6962685,3
261187715,41.6500241,-87.5435141,2
261177041,41.8137555,-87.63113,3
261151303,41.8551827,-87.6587904,3
317657961,42.0122646,-87.6881565,2
8937586532,41.7926715,-87.7891459,2
261224609,41.9538643,-87.7841369,2
261095180,41.9223313,-87.7067954,2
261224274,41.9707687,-87.6938669,1
261116424,41.7542004,-87.6489793,3
366262666,41.924854,-87.6928408,3
261149799,41.7830343,-87.6703693,1
261240264,41.7446408,-87.6826733,1
261141753,41.7933514,-87.5883884,3
261266707,41.9685013,-87.7807443,3
261271693,41.8155903,-87.6919826,3
261134351,41.7983191,-87.7453615,1
261126254,41.9011584,-87.648965,3
12002233126,41.8365355,-87.6069731,2
261187572,41.9409343,-87.7260144,3
261331258,41.6722335,-87.6502529,2
4299934842,41.894972,-87.750511,3
261211963,41.8564153,-87.6426114,1
261229585,41.8696257,-87.7375396,1
387577029,41.7448132,-87.6252428,1
261149793,41.7831362,-87.6630808,1
261260974,41.8023758,-87.7246422,3
12244807435,41.9540661,-87.6823952,1
261173024,41.7427811,-87.5563756,1
261142698,41.9211865,-87.793728,2
261289106,42.0091895,-87.6620868,1
5893175575,41.8268485,-87.6655507,3
261230954,41.9141383,-87.6568331,3
261140233,41.9944676,-87.8068304,2
12251286073,41.8272273,-87.6369927,2
261239934,41.7413964,-87.6534898,2
3192423916,41.7509341,-87.6815473,2
261129438,41.679727,-87.6335306,1
261151784,41.8669478,-87.7350125,3
260098256,41.9286598,-87.6392358,2
1394127098,41.7920796,-87.5803252,2
261147081,41.9263751,-87.7219217,2
1937532131,41.8755702,-87.6626621,2
261144643,41.7396225,-87.6388504,2
261264544,41.7198884,-87.625299,1
256181121,41.7939363,-87.645154,3
261169137,41.9805085,-87.8218172,1
261177225,41.7478271,-87.7122898,2
261166472,41.9308784,-87.7966953,1
261145213,41.9357027,-87.7087615,2
261275234,41.9316668,-87.7368088,2
307942169,41.9467109,-87.6948817,3
261158000,41.7931767,-87.6037763,3
261121171,41.7438879,-87.672989,3
261191273,41.9292755,-87.778331,2
261148040,41.9058618,-87.7570801,1
305892261,41.997782,-87.8067906,2
2404095074,41.8594994,-87.6419226,1
261350353,41.7071522,-87.6962209,2
261120599,41.8371292,-87.7109165,2
261149705,41.9182043,-87.7167927,3
3637974528,41.8337568,-87.686612,1
261149495,41.7124006,-87.6417622,3
261197549,41.7980512,-87.7722231,2
8657743209,41.8297151,-87.7046665,2
727782546,41.823034,-87.723257,3
2457493776,41.8515894,-87.7222806,1
261209198,41.9095055,-87.6276073,2
261147072,41.9264868,-87.7121497,1
2188200273,41.7777459,-87.7219608,3
261135596,41.7334001,-87.5816452,2
261120289,41.7365954,-87.6085182,2
261129472,41.6791638,-87.6749711,3
12272167198,41.8172382,-87.6368417,1
261200663,41.902232,-87.716556,3
261277529,41.7354481,-87.5596832,2
261127051,41.8093608,-87.6181564,2
261158041,41.7421555,-87.6025392,2
261218733,41.7943566,-87.7757765,1
2493046796,41.7828928,-87.6679455,3
538526523,41.7928543,-87.7549742,2
3920107188,41.6772272,-87.6787671,2
261154091,41.8255804,-87.6922439,1
261300239,41.8149843,-87.7396774,2
588175809,41.8236774,-87.6289924,1
261346422,41.8882759,-87.7246688,3
349823101,41.8475336,-87.6187367,1
5268571031,41.7939576,-87.5853707,1
261118853,41.6888641,-87.6302079,3
261303023,41.9414405,-87.7567796,1
268165793,41.9878466,-87.751541,2
261197819,41.7502974,-87.6682857,1
261109749,41.8521808,-87.6320136,1
8152627320,41.8483999,-87.6437138,2
4335789775,41.7236498,-87.5467729,3
261174161,41.7833265,-87.7155219,1
12245077684,41.8447895,-87.6881746,1
261166177,41.7027589,-87.6790739,2
261194547,41.7553838,-87.5650946,2
261184601,41.7785355,-87.7337527,3
261157735,41.9574534,-87.7167124,3
261155542,41.777724,-87.6593152,1
365024877,41.9001054,-87.6614047,3
261133041,42.0063808,-87.6838621,3
261231228,41.7753526,-87.7018248,3
261229951,41.8566754,-87.6507129,3
261213703,41.9830944,-87.823511,3
261272707,41.8100283,-87.6991562,1
261126783,41.7533506,-87.582136,3
11826466064,41.9698401,-87.7624672,3
10208803996,41.8501533,-87.6281737,1
261230126,41.7694685,-87.6136569,1
261176131,41.8441437,-87.732666,1
264415285,41.9669441,-87.6776435,2
261242932,41.6704296,-87.6489715,1
261177289,41.7490939,-87.6269834,1
261171949,42.0003897,-87.8123584,3
256170712,41.9603677,-87.7758,2
261149027,41.9793664,-87.7988209,2
261242035,41.7995239,-87.5904404,1
366692178,41.897379,-87.7236863,1
261252119,41.8786312,-87.6838936,3
261132198,41.9549261,-87.6909379,1
262170052,41.9422081,-87.6444753,2
261142155,41.704281,-87.6914107,3
261342420,41.8497417,-87.6747673,3
409178832,41.948244,-87.7238721,1
261139498,41.7896451,-87.5902115,1
1497324919,41.8549175,-87.7328303,1
261317618,41.6894146,-87.6508088,1
27440237,41.8769036,-87.6292574,3
261226470,41.7852524,-87.7693394,2
261315935,41.7286579,-87.6519268,1
261147374,41.9737175,-87.802451,2
261166366,41.9598371,-87.8394842,2
261250983,41.8270343,-87.650868,2
387578678,41.732701,-87.6240288,2
261157731,41.9501664,-87.7165015,3
261149841,41.7827339,-87.6959296,3
261156132,41.9126051,-87.7703863,2
2412176078,41.7309674,-87.6205016,1
261252057,41.8931486,-87.7481936,3
261169930,41.6988012,-87.7060122,2
261120282,41.7364781,-87.6161397,3
13032366923,41.9100064,-87.7133101,1
261285284,41.8140092,-87.6711846,3
261148039,41.9049664,-87.7570413,2
261294943,41.9206294,-87.700104,3
261170011,41.7588426,-87.7075309,3
261117176,41.6972968,-87.5352806,1
261193474,41.9287464,-87.7514013,2
261163535,41.816906,-87.5994213,3
259381324,41.9364991,-87.6442777,1
261287989,41.85299,-87.6832149,3
261137028,41.6971426,-87.6232389,2
261177784,41.886239,-87.6454818,3
261171336,41.9057992,-87.6300504,3
351100691,41.7063823,-87.5292319,2
259578494,41.9356013,-87.6380464,2
261162984,41.7269328,-87.6142804,3
261114816,41.7105273,-87.6465759,1
261192090,41.8425072,-87.718415,2
261118870,41.7672252,-87.6322693,1
261231179,41.7443518,-87.7010208,1
261219503,41.732804,-87.6176544,1
261194665,41.854226,-87.6455858,3
2425903688,41.7598176,-87.6400045,1
261120319,41.7369076,-87.5856256,1
1309446375,41.8641759,-87.6468305,2
366309922,41.9248572,-87.69252,3
4055937036,41.9830502,-87.8267214,3
261114315,41.9465376,-87.8182968,1
261341906,41.8041608,-87.5991651,1
261116398,41.7528137,-87.7203887,3
261226548,41.7868443,-87.6583366,3
261123896,41.8936758,-87.7113866,2
261251832,41.6574075,-87.6096374,3
261214758,41.7572071,-87.5639152,1
12173778885,41.9742259,-87.8194136,1
261227636,41.7953776,-87.5921939,1
261137967,41.7465389,-87.6787804,2
261151814,41.7420221,-87.7313838,2
261142925,41.6820994,-87.6773156,1
26699799,41.9664782,-87.7536232,2
261285182,41.759808,-87.6406232,2
261115117,41.7395637,-87.6546635,2
261159306,41.7603852,-87.6066708,3
261141241,42.0010302,-87.8133804,3
261162892,41.8871613,-87.7683894,2
261151236,41.6940319,-87.6546022,3
261317629,41.6898319,-87.6257374,2
261285844,41.7009776,-87.6766169,1
8370745975,41.7913831,-87.7648014,3
261250981,41.8275697,-87.6508822,1
1783611830,41.9847678,-87.7321387,2
1505266993,41.7577569,-87.6315606,2
261147444,42.0183542,-87.6703668,2
314768946,41.8960503,-87.6685139,2
305519284,41.9890148,-87.7050868,1
261228617,41.8030676,-87.6721141,3
261219424,41.6891946,-87.6059201,2
261114668,41.7376729,-87.6594666,2
261146421,41.986773,-87.698056,2
5710403576,41.8005439,-87.5874791,2
261162193,41.7139806,-87.6491036,3
261126706,41.8732171,-87.6584117,2
261164027,41.8792361,-87.6987013,2
261166385,42.0103066,-87.6679425,1
261308456,41.9605105,-87.7647846,3
261187751,41.8481666,-87.6384114,3
704695482,41.867474,-87.6187395,2
261202625,41.7864222,-87.6072125,3
261117522,41.7535925,-87.5626383,2
261174153,41.7915118,-87.7157493,3
261352077,41.7117138,-87.5645536,3
7210771245,41.6918101,-87.5270405,2
261180653,41.9317085,-87.8028482,1
261230001,41.9707055,-87.7527081,3
344804280,41.9039254,-87.6299955,2
261118348,42.0170787,-87.6703211,2
261162188,41.8352568,-87.6522909,1
261172394,41.733955,-87.601809,2
261271704,41.8528538,-87.6930314,2
261213366,41.764355,-87.7052622,3
261115164,41.8968564,-87.6746296,3
2480100321,41.7539059,-87.6671665,1
261250979,41.82862,-87.6509094,1
6290594078,41.9973816,-87.7621577,2
261116733,41.7515207,-87.7097744,1
261188002,41.783243,-87.777805,2
261215521,41.6880831,-87.6209939,1
261140997,41.7560024,-87.5882885,3
261154568,41.9594,-87.7045207,3
261147432,42.0153316,-87.6767401,1
6343393331,41.8491756,-87.6437799,1
104509538,41.9904396,-87.6896692,1
269449425,41.8402863,-87.6084225,3
261155604,41.7768396,-87.7227089,2
261132002,41.8253231,-87.7044713,2
261181256,41.7314575,-87.5850778,3
1309434569,41.869488,-87.652221,2
261116741,41.7445607,-87.7095538,1
305902051,41.9754484,-87.7368665,1
261116764,41.6864789,-87.7079593,1
261218688,41.7960081,-87.6537064,2
261199455,41.8689984,-87.7325829,1
261166176,41.7027784,-87.6778691,2
737087260,41.8717517,-87.7155929,2
261180258,41.7868226,-87.725439,2
538028302,41.7694569,-87.7310583,2
1446668519,41.859325,-87.7017383,1
261181421,41.8445341,-87.6140978,1
261157508,41.9923137,-87.8037522,1
261147725,41.9093552,-87.7679144,2
261323284,41.6955199,-87.5425724,2
261207404,41.8642793,-87.7300109,3
261275586,41.7224234,-87.5790104,1
261142683,41.9226006,-87.7316107,2
9910146324,41.8611607,-87.6878201,2
261116716,41.8535429,-87.7123964,1
713243149,41.8478159,-87.6264311,3
2201299112,41.6941888,-87.6737481,2
261126489,41.9560132,-87.7597075,2
3570728338,41.894999,-87.7467003,2
2565051781,41.9062061,-87.6603317,3
261298815,41.9762967,-87.8090833,2
261149854,41.7823823,-87.7179589,2
261239408,41.8842527,-87.7633241,2
1385089465,41.8880194,-87.6342369,2
257173201,41.9718145,-87.6726764,2
261308466,41.9867939,-87.7649272,3
261145914,41.8058953,-87.6064868,1
253960130,41.8383468,-87.6234422,1
261223477,41.7047812,-87.6688278,1
261249781,41.8193338,-87.7262916,1
261118937,41.7216854,-87.6311083,3
261182276,41.953961,-87.8330271,3
1640004517,41.8753457,-87.6568926,3
261140647,41.7399546,-87.5921742,2
2497378640,41.8645809,-87.6914872,2
261196748,41.6970754,-87.6986741,3
261122128,41.7701023,-87.6870705,1
261116333,41.6857901,-87.6637619,3
261186024,41.9710064,-87.7256775,1
261213363,41.7752963,-87.705469,3
261184638,41.7772936,-87.798439,2
261142035,41.8446961,-87.6952109,1
264415063,41.9651475,-87.676093,3
261131836,41.6879088,-87.7006852,1
261297790,41.7354849,-87.6882516,1
2518161242,41.9333107,-87.668361,3
261127130,41.7328349,-87.6160387,3
2627684171,41.8343127,-87.6584447,1
261319983,41.8298961,-87.681369,3
261294631,41.9647269,-87.705907,1
261289464,41.704596,-87.5418953,3
261356027,41.8492451,-87.6904647,1
261120349,41.7372144,-87.564794,3
261116416,41.7543364,-87.6398453,2
261156522,41.715345,-87.5646043,1
1317374850,41.7806591,-87.6445506,2
261281665,41.7877993,-87.7205679,1
261118360,42.0150594,-87.8187983,1
5885225088,41.7360934,-87.6435561,1
261336033,41.7590579,-87.7002194,2
261227549,41.9329111,-87.7796713,1
261169936,41.6841945,-87.7054276,2
261174138,41.8043107,-87.7161118,1
261116786,41.8116919,-87.7112834,1
261215932,41.9768672,-87.6843185,2
261153747,41.765982,-87.5847627,1
261264696,41.9180425,-87.8042314,2
261130603,41.6952594,-87.6972297,1
351014175,41.766175,-87.6265565,2
261163864,41.7010214,-87.6728595,2
7001328851,41.6848023,-87.5454069,1
261174932,41.8275017,-87.6155537,2
11237191538,41.812937,-87.7372045,3
261101928,41.7650462,-87.6265349,3
261241300,41.9549615,-87.7707315,2
261302982,41.9156329,-87.7016846,1
261201028,41.9613645,-87.7412417,2
261185786,41.9406748,-87.7452492,1
261118288,41.8111961,-87.6169038,3
261228324,41.9004467,-87.6411037,1
261141638,41.9576523,-87.6921638,2
6124329716,41.7214546,-87.6480734,3
387571819,41.7509744,-87.6238096,3
261257169,41.7287806,-87.5803832,2
261201971,41.9792713,-87.8390738,3
2264173651,41.6739236,-87.651527,1
414194551,41.7516114,-87.5856744,1
261247701,41.6760882,-87.6334261,1
261130308,41.8438428,-87.6569283,1
261176766,41.7859156,-87.6011868,2
261158088,41.9721103,-87.7061311,3
261129974,41.9449409,-87.6869874,1
261132625,41.7462016,-87.5722325,1
261282907,41.6881935,-87.5310321,3
263984854,41.9031125,-87.6329765,1
261221529,41.876028,-87.7377547,1
261213243,41.7716136,-87.577672,1
261137236,41.8898606,-87.7259265,2
261209786,41.7100353,-87.5388973,1
5545781680,41.7950239,-87.598131,2
418461297,41.8081257,-87.7051802,3
261191294,41.930848,-87.6525735,1
261124050,41.7382893,-87.7349032,1
6528671786,41.9064051,-87.6465834,2
8078963684,41.8025025,-87.5864412,2
9252887765,41.7780045,-87.6253218,1
261125655,41.9403074,-87.7738679,3
4403665401,41.8808973,-87.6667183,2
33718585,41.8601266,-87.6302808,1
261223445,41.7045276,-87.6897814,3
261135627,41.7615343,-87.582324,2
13032366912,41.9101655,-87.7068941,2
261154534,41.9721176,-87.7049131,2
261145405,41.6825749,-87.6179256,3
261216009,41.9077805,-87.7485533,3
261123883,41.8827496,-87.7110597,3
261300522,41.7649118,-87.6281719,3
261166210,41.7029163,-87.6646318,2
261162159,41.7869521,-87.6510484,2
261157526,41.991014,-87.820697,1
